"FlowdiffAdj","Secchi","Conductivity","VolumeAdj","Inundation","Station","WY","water_doy","water_year","WYClass","cpue","fInun"
3157,0.55,193,20.7702647262647,FALSE,"STTD",2016,41,2015,"A",0.00231099606252502,"0"
3000,0.47,194,19.7373437373437,FALSE,"STTD",2016,55,2015,"A",0.0102850719276838,"0"
2554,0.63,241,16.8030586350586,FALSE,"STTD",2016,70,2015,"A",0.0426112897390067,"0"
3547,0.4,401,23.3361194121194,FALSE,"STTD",2016,84,2015,"A",0.00921318562881289,"0"
3581,0.33,437,23.5598093078093,TRUE,"STTD",2016,104,2015,"A",0.171011570907092,"1"
4251,0.18,462,27.9678160758161,FALSE,"STTD",2016,119,2015,"A",0.0819513398467284,"0"
3808,0.13,581,25.0532683172683,FALSE,"STTD",2016,132,2015,"A",0.0892498324643259,"0"
3903,0.19,712,25.6782842022842,FALSE,"STTD",2016,145,2015,"A",0.0455248485759813,"0"
7957,0.09,383,52.3500147060147,TRUE,"STTD",2016,159,2015,"A",0.145577800556461,"1"
15494,0.15,95,47.5911685377685,TRUE,"STTD",2016,170,2015,"A",0.203062885340389,"1"
12424,0.34,375,38.1613965349965,TRUE,"STTD",2016,176,2015,"A",1.16387250029669,"1"
5672,0.25,440,17.4220413028413,FALSE,"STTD",2016,182,2015,"A",3.05400492830439,"0"
11667,0.24,567,35.8362051975052,FALSE,"STTD",2016,191,2015,"A",0.0561164327784349,"0"
7965,0.28,707,24.4651902286902,FALSE,"STTD",2016,202,2015,"A",0.0852231264302589,"0"
7287,0.16,655,22.3826542619543,FALSE,"STTD",2016,217,2015,"A",0.0698755376237243,"0"
6657,0.18,402,20.4475544698545,FALSE,"STTD",2016,232,2015,"A",0.186623784552127,"0"
6320,0.17,339,19.4124296604297,FALSE,"STTD",2016,245,2015,"A",0.053213328680112,"0"
2821,0.17,201,8.66494684684685,FALSE,"STTD",2016,258,2015,"A",0.372650872194909,"0"
2297,0.22,223,7.05543527373527,FALSE,"STTD",2016,274,2015,"A",0.281343378967618,"0"
2830,0.21,153,8.69259112959113,FALSE,"STTD",2016,281,2015,"A",0.185215199472488,"0"
9037,0.24,735,27.7579314622315,FALSE,"STTD",2016,293,2015,"A",0.0220477523994434,"0"
8058,0.3,NA,24.7508478170478,FALSE,"STTD",2016,307,2015,"A",0.0292919258911461,"0"
6037,0.18,207,18.5431705474705,FALSE,"STTD",2016,321,2015,"A",0.00873637006062583,"0"
3223,0.35,183,21.2044862884863,FALSE,"STTD",2016,349,2015,"A",0.015515584557153,"0"
3175,0.23,199,20.8886887886888,FALSE,"STTD",2016,356,2015,"A",0.00919157741025697,"0"
2626,0.23,166,17.2767548847549,FALSE,"STTD",2017,4,2016,"W",0.0167855596687256,"0"
2994,0.48,160.6,19.697869049869,FALSE,"STTD",2017,31,2016,"W",0.0103564502070521,"0"
3031,0.77,197,19.9412962892963,FALSE,"STTD",2017,45,2016,"W",0.010029438262113,"0"
1290,0.54,280,8.48705780705781,FALSE,"STTD",2017,59,2016,"W",0.125013876907693,"0"
14039,0.13,105,43.1220094941095,TRUE,"STTD",2017,82,2016,"W",0.4721486832097,"1"
15391,0.32,281,47.2747950796951,TRUE,"STTD",2017,88,2016,"W",0.073316023774552,"1"
1585,0.13,NA,4.86846534996535,TRUE,"STTD",2017,103,2016,"W",1.35011744513017,"1"
9574,0.21,67,29.4073736659737,TRUE,"STTD",2017,110,2016,"W",0.0474030770593075,"1"
16484,0.14,78,50.6320396396396,TRUE,"STTD",2017,116,2016,"W",0.0246286740347653,"1"
16888,0.23,130.8,51.8729607761608,TRUE,"STTD",2017,125,2016,"W",0.00780753583254352,"1"
15586,0.23,114,47.8737545391545,TRUE,"STTD",2017,129,2016,"W",0.00875218591132878,"1"
12780,0.2,54.4,39.2548814968815,TRUE,"STTD",2017,139,2016,"W",0.0401733476160227,"1"
7648,0.18,52.7,23.4914971586972,TRUE,"STTD",2017,145,2016,"W",0.168656768584592,"1"
17469,0.21,107,53.6575528066528,TRUE,"STTD",2017,160,2016,"W",0.373721851838046,"1"
18965,0.29,340,58.2526469161469,TRUE,"STTD",2017,165,2016,"W",0.340602548559906,"1"
3793,0.42,297,11.6505293832294,TRUE,"STTD",2017,173,2016,"W",2.37216688537627,"1"
11255,0.33,157,34.5707113652114,TRUE,"STTD",2017,179,2016,"W",0.0585755953531741,"1"
13050,0.26,414,40.08420997921,TRUE,"STTD",2017,187,2016,"W",1.14893121316065,"1"
9540,0.26,114,29.3029397089397,TRUE,"STTD",2017,195,2016,"W",0.70805182708922,"1"
13278,0.33,100,40.7845318087318,TRUE,"STTD",2017,200,2016,"W",0.147972766447399,"1"
11447,0.41,99.3,35.1604560637561,TRUE,"STTD",2017,208,2016,"W",0.190014600148684,"1"
13854,0.21,225,42.5537659043659,TRUE,"STTD",2017,217,2016,"W",0.0458008817452285,"1"
15993,0.2,476,49.1238904365904,TRUE,"STTD",2017,221,2016,"W",3.41330864696957,"1"
5886,0.32,473,18.0793609147609,TRUE,"STTD",2017,228,2016,"W",0.0459087024100695,"1"
6147,0.2,644,18.8810451143451,FALSE,"STTD",2017,242,2016,"W",0.030877528043035,"0"
6958,0.17,551,21.3721021483021,FALSE,"STTD",2017,255,2016,"W",0.225621231198499,"0"
2850,0.17,390,18.7504765504766,FALSE,"STTD",2017,279,2016,"W",0.184901967193569,"0"
2822,0.25,234.9,18.5662613422613,FALSE,"STTD",2017,292,2016,"W",0.0145425077791733,"0"
1138,0.2,202,7.48703239103239,FALSE,"STTD",2017,306,2016,"W",0.125016154747921,"0"
3742,0.3,185,24.6190467550468,FALSE,"STTD",2017,320,2016,"W",0.0247775637322332,"0"
3274,0.2,188,21.5400211320211,FALSE,"STTD",2017,348,2016,"W",0.232683151482578,"0"
2976,0.35,170.4,19.579444987445,FALSE,"STTD",2017,355,2016,"W",0.0417274340781308,"0"
2093,0.39,144,13.7700868140868,FALSE,"STTD",2018,4,2017,"A",0.0212053855536542,"0"
3034,0.62,131,19.9610336330336,FALSE,"STTD",2018,19,2017,"A",0.308601253484478,"0"
2781,0.43,132,18.2965176445176,FALSE,"STTD",2018,33,2017,"A",0.00601207301505052,"0"
1975,0.9,144,12.9937512937513,FALSE,"STTD",2018,46,2017,"A",0.0118518506717963,"0"
2229,0.36,214,14.6648463968464,FALSE,"STTD",2018,60,2017,"A",0.0650535282936992,"0"
2293,0.75,159,15.0859097299097,FALSE,"STTD",2018,74,2017,"A",0.0351321206005369,"0"
3299,0.45,157,21.704498996499,FALSE,"STTD",2018,81,2017,"A",0.00423875252844306,"0"
1608,0.69,439,10.5792162432162,FALSE,"STTD",2018,94,2017,"A",0.196800968250844,"0"
2905,0.37,431,19.1123278523279,FALSE,"STTD",2018,109,2017,"A",0.0519559944593066,"0"
2398,0.33,478,15.7767167607168,FALSE,"STTD",2018,122,2017,"A",0.108387570489813,"0"
1826,0.36,554,12.0134632214632,FALSE,"STTD",2018,136,2017,"A",0.228576884898104,"0"
2572,0.34,615,16.9214826974827,FALSE,"STTD",2018,151,2017,"A",0.0733387270008328,"0"
1870,0.37,640,12.3029442629443,TRUE,"STTD",2018,165,2017,"A",0.257580619099839,"1"
4722,0.12,211,14.5040336798337,TRUE,"STTD",2018,192,2017,"A",1.71628117732594,"1"
2320,0.32,598,15.2635458235458,FALSE,"STTD",2018,207,2017,"A",0.0343956775227239,"0"
3913,0.27,607,25.7440753480753,FALSE,"STTD",2018,213,2017,"A",0.0166640282938759,"0"
2282,0.22,403,15.0135394695395,FALSE,"STTD",2018,227,2017,"A",0.137542516485844,"0"
2736,0.38,233,18.0004574884575,FALSE,"STTD",2018,242,2017,"A",0.0278881800821951,"0"
5666,0.4,171,37.2772632052632,FALSE,"STTD",2018,312,2017,"A",0.0396220074383428,"0"
6028,0.5,176,39.6589026829027,FALSE,"STTD",2018,326,2017,"A",0.00950606230874179,"0"
7274,0.4,595,47.8564794484794,FALSE,"STTD",2018,354,2017,"A",0.0100717814088039,"0"
24400,0.12,272,74.9467221067221,TRUE,"STTD",2019,114,2018,"W",0.0378802423934877,"1"
19169,0.07,331,58.8792506583507,TRUE,"STTD",2019,128,2018,"W",0.0305880251508359,"1"
15200,0.1,69,46.688121968122,TRUE,"STTD",2019,142,2018,"W",0.0678973551809266,"1"
18550,0.15,219,56.9779383229383,TRUE,"STTD",2019,149,2018,"W",0.176524463608941,"1"
14552,0.14,101,44.6977336105336,TRUE,"STTD",2019,162,2018,"W",0.0520160601487876,"1"
17162,0.22,170,52.7145756063756,TRUE,"STTD",2019,171,2018,"W",0.056853345882529,"1"
16600,0.28,349,50.9883437283437,TRUE,"STTD",2019,179,2018,"W",0.494681689101011,"1"
18022,0.35,182,55.3561404019404,TRUE,"STTD",2019,185,2018,"W",0.513294456471969,"1"
3457,0.32,161,10.6184761607762,TRUE,"STTD",2019,190,2018,"W",2.81132617788143,"1"
17200,0.21,NA,52.8312959112959,TRUE,"STTD",2019,197,2018,"W",0.0157671695466,"1"
13143,0.33,283,40.3698675675676,TRUE,"STTD",2019,204,2018,"W",0.0350013533642399,"1"
5833,0.21,559,38.3759753399753,FALSE,"STTD",2019,232,2018,"W",0.537732261321942,"0"
5254,0.24,594,34.566667998668,FALSE,"STTD",2019,246,2018,"W",0.0828833140674826,"0"
4438,0.29,375,29.1981105021105,FALSE,"STTD",2019,260,2018,"W",0.0328103422970042,"0"
4086,0.3,259,26.8822621702622,FALSE,"STTD",2019,274,2018,"W",0.005505489049345,"0"
3895,0.33,218,25.6256512856513,FALSE,"STTD",2019,288,2018,"W",0.0426135510792441,"0"
6111,0.4,191,40.2049691929692,FALSE,"STTD",2019,311,2018,"W",0.00186544105132943,"0"
3111,0.32,187,20.4676254556255,FALSE,"STTD",2019,325,2018,"W",0.00239402465646216,"0"
4013,0.26,546,26.4019868059868,FALSE,"STTD",2019,339,2018,"W",0.00287857124384164,"0"
2671,0.5,292,17.572815040815,FALSE,"STTD",2020,2,2019,"D",0.00973093949960958,"0"
1052,0.5,191,6.92122853722854,FALSE,"STTD",2020,16,2019,"D",0.187683442760605,"0"
3131,0.34,152,20.5992077472077,FALSE,"STTD",2020,29,2019,"D",0.0235931403753078,"0"
4790,0.5,150,31.5139588339588,FALSE,"STTD",2020,45,2019,"D",0.00606080629242246,"0"
2806,0.57,150,18.4609955089955,FALSE,"STTD",2020,57,2019,"D",0.0117003441062942,"0"
2280,0.39,421,15.0003812403812,FALSE,"STTD",2020,70,2019,"D",0.0133996594339153,"0"
3040,0.4,453,20.0005083205083,FALSE,"STTD",2020,87,2019,"D",0.00999974584620543,"0"
